item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5599f22447da
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-db-1   | 2026-02-19T17:46:56.540+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2026-02-19T17:46:56.544+0000 I STORAGE  [initandlisten] 
item-app-1  | [0mGET / [32m200 [0m77.691 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m1.751 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m13.202 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m2.392 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m3.544 ms - 270[0m
item-db-1   | 2026-02-19T17:46:56.544+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2026-02-19T17:46:56.544+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2026-02-19T17:46:56.544+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3406M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2026-02-19T17:46:56.565+0000 I STORAGE  [initandlisten] WiredTiger message [1771523216:565174][1:0xffff84f78000], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2026-02-19T17:46:56.579+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-02-19T17:46:56.580+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3a2ae1e0-1d1c-4150-8c2d-f1752ae69454
item-db-1   | 2026-02-19T17:46:56.585+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2026-02-19T17:46:56.585+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: a5ca4430-f212-4200-888d-300040e3bfae
item-db-1   | 2026-02-19T17:46:56.590+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2026-02-19T17:46:56.590+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
